####################  Single broker experiment results:  ####################


Experiment 1 (Single broker) start time: 2026_03_23/21_30_58, end time: 23/03/2026_21:36:10


 client_0 sent to     real_0: 1000
 client_10 sent to     real_0: 1000
 client_11 sent to     real_0: 1000
 client_12 sent to     real_0: 1000
 client_13 sent to     real_0: 1000
 client_14 sent to     real_0: 1000
 client_15 sent to     real_0: 1000
 client_16 sent to     real_0: 1000
 client_17 sent to     real_0: 1000
 client_18 sent to     real_0: 1000
 client_19 sent to     real_0: 1000
 client_1 sent to     real_0: 1000
 client_20 sent to     real_0: 1000
 client_21 sent to     real_0: 1000
 client_22 sent to     real_0: 1000
 client_23 sent to     real_0: 1000
 client_24 sent to     real_0: 1000
 client_25 sent to     real_0: 1000
 client_26 sent to     real_0: 1000
 client_27 sent to     real_0: 1000
 client_28 sent to     real_0: 1000
 client_29 sent to     real_0: 1000
 client_2 sent to     real_0: 1000
 client_3 sent to     real_0: 1000
 client_4 sent to     real_0: 1000
 client_5 sent to     real_0: 1000
 client_6 sent to     real_0: 1000
 client_7 sent to     real_0: 1000
 client_8 sent to     real_0: 1000
 client_9 sent to     real_0: 1000



####################  Katran-mqtt_fwd LB experiment results:  ####################


Experiment 2 (Katran-mqtt_fwd LB) start time: 2026_03_23/21_38_10, end time: 23/03/2026_21:42:34


 client_0 sent to     real_0: 1000    real_1: 999
 client_10 sent to     real_0: 1000    real_2: 999
 client_11 sent to     real_0: 1000    real_2: 999
 client_12 sent to     real_0: 1000    real_2: 999
 client_13 sent to     real_0: 1000    real_2: 999
 client_14 sent to     real_0: 1000    real_4: 999
 client_15 sent to     real_0: 1000    real_3: 999
 client_16 sent to     real_0: 1000    real_3: 999
 client_17 sent to     real_0: 1000    real_3: 999
 client_18 sent to     real_0: 1000    real_3: 999
 client_19 sent to     real_0: 1000    real_6: 1000
 client_1 sent to     real_0: 1000    real_1: 999
 client_20 sent to     real_0: 1000    real_2: 999
 client_21 sent to     real_0: 1000    real_2: 999
 client_22 sent to     real_0: 1000    real_2: 999
 client_23 sent to     real_0: 1000    real_2: 999
 client_24 sent to     real_0: 1000    real_3: 999
 client_25 sent to     real_0: 1000    real_4: 999
 client_26 sent to     real_0: 1000    real_4: 999
 client_27 sent to     real_0: 1000    real_3: 999
 client_28 sent to     real_0: 1000    real_3: 999
 client_29 sent to     real_0: 1000    real_6: 1000
 client_2 sent to     real_0: 1000    real_2: 999
 client_3 sent to     real_0: 1000    real_1: 999
 client_4 sent to     real_0: 1000    real_3: 999
 client_5 sent to     real_0: 1000    real_3: 999
 client_6 sent to     real_0: 1000    real_4: 999
 client_7 sent to     real_0: 1000    real_4: 999
 client_8 sent to     real_0: 1000    real_4: 999
 client_9 sent to     real_0: 1000    real_6: 1000



####################  Shared Subscription broker experiment results:  ####################


Experiment 3 (Shared Subscription broker) start time: 2026_03_23/21_44_34, end time: 23/03/2026_21:49:41


 client_0 sent to     real_1: 472    real_2: 528
 client_10 sent to     real_1: 504    real_2: 496
 client_11 sent to     real_1: 459    real_2: 541
 client_12 sent to     real_1: 527    real_2: 473
 client_13 sent to     real_1: 399    real_2: 601
 client_14 sent to     real_3: 496    real_4: 504
 client_15 sent to     real_3: 499    real_4: 501
 client_16 sent to     real_3: 489    real_4: 511
 client_17 sent to     real_3: 496    real_4: 504
 client_18 sent to     real_3: 495    real_4: 505
 client_19 sent to     real_5: 494    real_6: 506
 client_1 sent to     real_1: 632    real_2: 368
 client_20 sent to     real_1: 356    real_2: 644
 client_21 sent to     real_1: 419    real_2: 581
 client_22 sent to     real_1: 575    real_2: 425
 client_23 sent to     real_1: 551    real_2: 449
 client_24 sent to     real_3: 500    real_4: 500
 client_25 sent to     real_3: 508    real_4: 492
 client_26 sent to     real_3: 493    real_4: 507
 client_27 sent to     real_3: 500    real_4: 500
 client_28 sent to     real_3: 512    real_4: 488
 client_29 sent to     real_5: 504    real_6: 496
 client_2 sent to     real_1: 652    real_2: 348
 client_3 sent to     real_1: 454    real_2: 546
 client_4 sent to     real_3: 503    real_4: 497
 client_5 sent to     real_3: 508    real_4: 492
 client_6 sent to     real_3: 498    real_4: 502
 client_7 sent to     real_3: 499    real_4: 501
 client_8 sent to     real_3: 504    real_4: 496
 client_9 sent to     real_5: 502    real_6: 498
